description {
  feature_name: "w_frspch"
  description: "Fraction of atoms that are in substituent groups"
  plot_title: "Fraction of atoms that are in substituent groups"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 1.0
mean: 0.23013197
median: 0.1905
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 0.025
}
quantile {
  quantile: 0.1
  value: 0.04348
}
quantile {
  quantile: 0.5
  value: 0.1905
}
quantile {
  quantile: 0.9
  value: 0.4667
}
quantile {
  quantile: 0.95
  value: 0.6
}
quantile {
  quantile: 0.99
  value: 0.8667
}
float_values {
  count: 2408
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
  count: 430
}
float_values {
  value: 0.03
  count: 1505
}
float_values {
  value: 0.04
  count: 1436
}
float_values {
  value: 0.05
  count: 1173
}
float_values {
  value: 0.06
  count: 1379
}
float_values {
  value: 0.07
  count: 1183
}
float_values {
  value: 0.08
  count: 1532
}
float_values {
  value: 0.09
  count: 1258
}
float_values {
  value: 0.1
  count: 1513
}
float_values {
  value: 0.11
  count: 1361
}
float_values {
  value: 0.12
  count: 1561
}
float_values {
  value: 0.13
  count: 1486
}
float_values {
  value: 0.14
  count: 1235
}
float_values {
  value: 0.15
  count: 1383
}
float_values {
  value: 0.16
  count: 1525
}
float_values {
  value: 0.17
  count: 1285
}
float_values {
  value: 0.18
  count: 1235
}
float_values {
  value: 0.19
  count: 982
}
float_values {
  value: 0.2
  count: 1798
}
float_values {
  value: 0.21
  count: 1192
}
float_values {
  value: 0.22
  count: 1091
}
float_values {
  value: 0.23
  count: 1133
}
float_values {
  value: 0.24
  count: 689
}
float_values {
  value: 0.25
  count: 1456
}
float_values {
  value: 0.26
  count: 993
}
float_values {
  value: 0.27
  count: 822
}
float_values {
  value: 0.28
  count: 836
}
float_values {
  value: 0.29
  count: 717
}
float_values {
  value: 0.3
  count: 885
}
float_values {
  value: 0.31
  count: 700
}
float_values {
  value: 0.32
  count: 539
}
float_values {
  value: 0.33
  count: 831
}
float_values {
  value: 0.34
  count: 736
}
float_values {
  value: 0.35
  count: 458
}
float_values {
  value: 0.36
  count: 545
}
float_values {
  value: 0.37
  count: 503
}
float_values {
  value: 0.38
  count: 429
}
float_values {
  value: 0.39
  count: 302
}
float_values {
  value: 0.4
  count: 584
}
float_values {
  value: 0.41
  count: 365
}
float_values {
  value: 0.42
  count: 396
}
float_values {
  value: 0.43
  count: 279
}
float_values {
  value: 0.44
  count: 305
}
float_values {
  value: 0.45
  count: 362
}
float_values {
  value: 0.46
  count: 252
}
float_values {
  value: 0.47
  count: 272
}
float_values {
  value: 0.48
  count: 263
}
float_values {
  value: 0.49
}
float_values {
  value: 0.5
  count: 473
}
float_values {
  value: 0.51
  count: 154
}
float_values {
  value: 0.52
  count: 201
}
float_values {
  value: 0.53
  count: 214
}
float_values {
  value: 0.54
  count: 138
}
float_values {
  value: 0.55
  count: 119
}
float_values {
  value: 0.56
  count: 104
}
float_values {
  value: 0.57
  count: 186
}
float_values {
  value: 0.58
  count: 94
}
float_values {
  value: 0.59
  count: 52
}
float_values {
  value: 0.6
  count: 242
}
float_values {
  value: 0.61
  count: 58
}
float_values {
  value: 0.62
  count: 175
}
float_values {
  value: 0.63
  count: 38
}
float_values {
  value: 0.64
  count: 207
}
float_values {
  value: 0.65
  count: 49
}
float_values {
  value: 0.66
  count: 198
}
float_values {
  value: 0.67
  count: 27
}
float_values {
  value: 0.68
  count: 160
}
float_values {
  value: 0.69
  count: 148
}
float_values {
  value: 0.7
  count: 44
}
float_values {
  value: 0.71
  count: 102
}
float_values {
  value: 0.72
  count: 123
}
float_values {
  value: 0.73
  count: 75
}
float_values {
  value: 0.74
  count: 11
}
float_values {
  value: 0.75
  count: 60
}
float_values {
  value: 0.76
  count: 105
}
float_values {
  value: 0.77
  count: 33
}
float_values {
  value: 0.78
  count: 44
}
float_values {
  value: 0.79
  count: 44
}
float_values {
  value: 0.8
  count: 64
}
float_values {
  value: 0.81
  count: 37
}
float_values {
  value: 0.82
  count: 44
}
float_values {
  value: 0.83
  count: 28
}
float_values {
  value: 0.84
  count: 13
}
float_values {
  value: 0.85
  count: 20
}
float_values {
  value: 0.86
  count: 28
}
float_values {
  value: 0.87
  count: 17
}
float_values {
  value: 0.88
  count: 11
}
float_values {
  value: 0.89
  count: 4
}
float_values {
  value: 0.9
}
float_values {
  value: 0.91
}
float_values {
  value: 0.92
}
float_values {
  value: 0.93
}
float_values {
  value: 0.94
}
float_values {
  value: 0.95
}
float_values {
  value: 0.96
}
float_values {
  value: 0.97
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 453
}
