description {
  feature_name: "w_rotbond"
  description: "Number of rotatable bonds"
  plot_title: "Number of rotatable bonds"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 43.0
mean: 5.85868
median: 5.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 2.0
}
quantile {
  quantile: 0.1
  value: 2.0
}
quantile {
  quantile: 0.5
  value: 5.0
}
quantile {
  quantile: 0.9
  value: 10.0
}
quantile {
  quantile: 0.95
  value: 12.0
}
quantile {
  quantile: 0.99
  value: 18.0
}
int_values {
  count: 710
}
int_values {
  value: 1
  count: 1621
}
int_values {
  value: 2
  count: 3522
}
int_values {
  value: 3
  count: 5578
}
int_values {
  value: 4
  count: 7425
}
int_values {
  value: 5
  count: 7527
}
int_values {
  value: 6
  count: 6789
}
int_values {
  value: 7
  count: 5079
}
int_values {
  value: 8
  count: 3616
}
int_values {
  value: 9
  count: 2387
}
int_values {
  value: 10
  count: 1639
}
int_values {
  value: 11
  count: 1128
}
int_values {
  value: 12
  count: 791
}
int_values {
  value: 13
  count: 576
}
int_values {
  value: 14
  count: 400
}
int_values {
  value: 15
  count: 287
}
int_values {
  value: 16
  count: 234
}
int_values {
  value: 17
  count: 170
}
int_values {
  value: 18
  count: 130
}
int_values {
  value: 19
  count: 103
}
int_values {
  value: 20
  count: 61
}
int_values {
  value: 21
  count: 55
}
int_values {
  value: 22
  count: 39
}
int_values {
  value: 23
  count: 19
}
int_values {
  value: 24
  count: 18
}
int_values {
  value: 25
  count: 21
}
int_values {
  value: 26
  count: 12
}
int_values {
  value: 27
  count: 9
}
int_values {
  value: 28
  count: 10
}
int_values {
  value: 29
  count: 12
}
int_values {
  value: 30
  count: 2
}
int_values {
  value: 31
  count: 7
}
int_values {
  value: 32
  count: 4
}
int_values {
  value: 33
  count: 8
}
int_values {
  value: 34
  count: 3
}
int_values {
  value: 35
  count: 1
}
int_values {
  value: 36
  count: 1
}
int_values {
  value: 37
  count: 2
}
int_values {
  value: 38
  count: 1
}
int_values {
  value: 40
  count: 1
}
int_values {
  value: 41
  count: 1
}
int_values {
  value: 43
  count: 1
}
