description {
  feature_name: "w_avcon"
  description: "Average connectivity"
  plot_title: "Average connectivity"
  line_color: "green"
  source: "CHEMBL"
}
minval: 1.6
maxval: 2.889
mean: 2.1714587
median: 2.178
quantile {
  quantile: 0.01
  value: 2.0
}
quantile {
  quantile: 0.05
  value: 2.0
}
quantile {
  quantile: 0.1
  value: 2.08
}
quantile {
  quantile: 0.5
  value: 2.178
}
quantile {
  quantile: 0.9
  value: 2.261
}
quantile {
  quantile: 0.95
  value: 2.286
}
quantile {
  quantile: 0.99
  value: 2.333
}
float_values {
  value: 1.6
  count: 7
}
float_values {
  value: 1.61289
}
float_values {
  value: 1.62578
}
float_values {
  value: 1.63867
}
float_values {
  value: 1.65156
}
float_values {
  value: 1.66445
  count: 9
}
float_values {
  value: 1.67734
}
float_values {
  value: 1.69023
}
float_values {
  value: 1.70312
  count: 8
}
float_values {
  value: 1.71601
}
float_values {
  value: 1.7289
}
float_values {
  value: 1.74179
  count: 13
}
float_values {
  value: 1.75468
}
float_values {
  value: 1.76757
  count: 18
}
float_values {
  value: 1.78046
}
float_values {
  value: 1.79335
  count: 19
}
float_values {
  value: 1.80624
  count: 26
}
float_values {
  value: 1.81913
}
float_values {
  value: 1.83202
  count: 26
}
float_values {
  value: 1.84491
  count: 49
}
float_values {
  value: 1.8578
  count: 24
}
float_values {
  value: 1.87069
  count: 28
}
float_values {
  value: 1.88358
  count: 26
}
float_values {
  value: 1.89647
  count: 37
}
float_values {
  value: 1.90936
  count: 47
}
float_values {
  value: 1.92225
  count: 47
}
float_values {
  value: 1.93514
  count: 39
}
float_values {
  value: 1.94803
  count: 30
}
float_values {
  value: 1.96092
}
float_values {
  value: 1.97381
}
float_values {
  value: 1.9867
}
float_values {
  value: 1.99959
  count: 2311
}
float_values {
  value: 2.01248
}
float_values {
  value: 2.02537
}
float_values {
  value: 2.03826
  count: 217
}
float_values {
  value: 2.05115
  count: 383
}
float_values {
  value: 2.06404
  count: 898
}
float_values {
  value: 2.07693
  count: 1856
}
float_values {
  value: 2.08982
  count: 2356
}
float_values {
  value: 2.10271
  count: 1900
}
float_values {
  value: 2.1156
  count: 1932
}
float_values {
  value: 2.12849
  count: 2384
}
float_values {
  value: 2.14138
  count: 3889
}
float_values {
  value: 2.15427
  count: 3798
}
float_values {
  value: 2.16716
  count: 2676
}
float_values {
  value: 2.18005
  count: 4230
}
float_values {
  value: 2.19294
  count: 3654
}
float_values {
  value: 2.20583
  count: 3580
}
float_values {
  value: 2.21872
  count: 3603
}
float_values {
  value: 2.23161
  count: 2587
}
float_values {
  value: 2.2445
  count: 1696
}
float_values {
  value: 2.25739
  count: 1979
}
float_values {
  value: 2.27028
  count: 955
}
float_values {
  value: 2.28317
  count: 1162
}
float_values {
  value: 2.29606
  count: 537
}
float_values {
  value: 2.30895
  count: 316
}
float_values {
  value: 2.32184
  count: 303
}
float_values {
  value: 2.33473
  count: 65
}
float_values {
  value: 2.34762
  count: 111
}
float_values {
  value: 2.36051
  count: 57
}
float_values {
  value: 2.3734
  count: 41
}
float_values {
  value: 2.38629
  count: 12
}
float_values {
  value: 2.39918
  count: 22
}
float_values {
  value: 2.41207
  count: 9
}
float_values {
  value: 2.42496
  count: 7
}
float_values {
  value: 2.43785
  count: 2
}
float_values {
  value: 2.45074
  count: 7
}
float_values {
  value: 2.46363
  count: 2
}
float_values {
  value: 2.47652
  count: 2
}
float_values {
  value: 2.48941
  count: 2
}
float_values {
  value: 2.5023
}
float_values {
  value: 2.51519
}
float_values {
  value: 2.52808
}
float_values {
  value: 2.54097
}
float_values {
  value: 2.55386
  count: 1
}
float_values {
  value: 2.56675
  count: 1
}
float_values {
  value: 2.57964
  count: 1
}
float_values {
  value: 2.59253
}
float_values {
  value: 2.60542
  count: 1
}
float_values {
  value: 2.61831
}
float_values {
  value: 2.6312
}
float_values {
  value: 2.64409
}
float_values {
  value: 2.65698
}
float_values {
  value: 2.66987
}
float_values {
  value: 2.68276
}
float_values {
  value: 2.69565
}
float_values {
  value: 2.70854
}
float_values {
  value: 2.72143
}
float_values {
  value: 2.73432
}
float_values {
  value: 2.74721
}
float_values {
  value: 2.7601
  count: 1
}
float_values {
  value: 2.77299
}
float_values {
  value: 2.78588
}
float_values {
  value: 2.79877
}
float_values {
  value: 2.81166
}
float_values {
  value: 2.82455
}
float_values {
  value: 2.83744
}
float_values {
  value: 2.85033
}
float_values {
  value: 2.86322
}
float_values {
  value: 2.87611
  count: 1
}
