description {
  feature_name: "w_rngatmf"
  description: "Fraction of atoms that are in a ring"
  plot_title: "Fraction of atoms that are in a ring"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 1.0
mean: 0.65004086
median: 0.6667
quantile {
  quantile: 0.01
  value: 0.1333
}
quantile {
  quantile: 0.05
  value: 0.3529
}
quantile {
  quantile: 0.1
  value: 0.4483
}
quantile {
  quantile: 0.5
  value: 0.6667
}
quantile {
  quantile: 0.9
  value: 0.8333
}
quantile {
  quantile: 0.95
  value: 0.875
}
quantile {
  quantile: 0.99
  value: 0.9474
}
float_values {
  count: 453
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
}
float_values {
  value: 0.03
}
float_values {
  value: 0.04
}
float_values {
  value: 0.05
}
float_values {
  value: 0.06
}
float_values {
  value: 0.07
}
float_values {
  value: 0.08
}
float_values {
  value: 0.09
}
float_values {
  value: 0.1
  count: 5
}
float_values {
  value: 0.11
  count: 6
}
float_values {
  value: 0.12
  count: 23
}
float_values {
  value: 0.13
  count: 28
}
float_values {
  value: 0.14
  count: 14
}
float_values {
  value: 0.15
  count: 21
}
float_values {
  value: 0.16
  count: 29
}
float_values {
  value: 0.17
  count: 47
}
float_values {
  value: 0.18
  count: 36
}
float_values {
  value: 0.19
  count: 39
}
float_values {
  value: 0.2
  count: 84
}
float_values {
  value: 0.21
  count: 45
}
float_values {
  value: 0.22
  count: 51
}
float_values {
  value: 0.23
  count: 81
}
float_values {
  value: 0.24
  count: 57
}
float_values {
  value: 0.25
  count: 90
}
float_values {
  value: 0.26
  count: 94
}
float_values {
  value: 0.27
  count: 161
}
float_values {
  value: 0.28
  count: 140
}
float_values {
  value: 0.29
  count: 67
}
float_values {
  value: 0.3
  count: 188
}
float_values {
  value: 0.31
  count: 182
}
float_values {
  value: 0.32
  count: 65
}
float_values {
  value: 0.33
  count: 255
}
float_values {
  value: 0.34
  count: 124
}
float_values {
  value: 0.35
  count: 286
}
float_values {
  value: 0.36
  count: 138
}
float_values {
  value: 0.37
  count: 292
}
float_values {
  value: 0.38
  count: 149
}
float_values {
  value: 0.39
  count: 114
}
float_values {
  value: 0.4
  count: 428
}
float_values {
  value: 0.41
  count: 248
}
float_values {
  value: 0.42
  count: 453
}
float_values {
  value: 0.43
  count: 161
}
float_values {
  value: 0.44
  count: 355
}
float_values {
  value: 0.45
  count: 458
}
float_values {
  value: 0.46
  count: 457
}
float_values {
  value: 0.47
  count: 478
}
float_values {
  value: 0.48
  count: 630
}
float_values {
  value: 0.49
}
float_values {
  value: 0.5
  count: 1173
}
float_values {
  value: 0.51
  count: 532
}
float_values {
  value: 0.52
  count: 995
}
float_values {
  value: 0.53
  count: 565
}
float_values {
  value: 0.54
  count: 883
}
float_values {
  value: 0.55
  count: 921
}
float_values {
  value: 0.56
  count: 732
}
float_values {
  value: 0.57
  count: 1262
}
float_values {
  value: 0.58
  count: 999
}
float_values {
  value: 0.59
  count: 448
}
float_values {
  value: 0.6
  count: 1838
}
float_values {
  value: 0.61
  count: 1067
}
float_values {
  value: 0.62
  count: 1436
}
float_values {
  value: 0.63
  count: 974
}
float_values {
  value: 0.64
  count: 1364
}
float_values {
  value: 0.65
  count: 1500
}
float_values {
  value: 0.66
  count: 1741
}
float_values {
  value: 0.67
  count: 766
}
float_values {
  value: 0.68
  count: 1626
}
float_values {
  value: 0.69
  count: 1766
}
float_values {
  value: 0.7
  count: 1290
}
float_values {
  value: 0.71
  count: 1058
}
float_values {
  value: 0.72
  count: 1654
}
float_values {
  value: 0.73
  count: 1289
}
float_values {
  value: 0.74
  count: 624
}
float_values {
  value: 0.75
  count: 1999
}
float_values {
  value: 0.76
  count: 1263
}
float_values {
  value: 0.77
  count: 1076
}
float_values {
  value: 0.78
  count: 1111
}
float_values {
  value: 0.79
  count: 545
}
float_values {
  value: 0.8
  count: 1552
}
float_values {
  value: 0.81
  count: 754
}
float_values {
  value: 0.82
  count: 707
}
float_values {
  value: 0.83
  count: 675
}
float_values {
  value: 0.84
  count: 805
}
float_values {
  value: 0.85
  count: 617
}
float_values {
  value: 0.86
  count: 539
}
float_values {
  value: 0.87
  count: 423
}
float_values {
  value: 0.88
  count: 541
}
float_values {
  value: 0.89
  count: 230
}
float_values {
  value: 0.9
  count: 435
}
float_values {
  value: 0.91
  count: 220
}
float_values {
  value: 0.92
  count: 225
}
float_values {
  value: 0.93
  count: 180
}
float_values {
  value: 0.94
  count: 127
}
float_values {
  value: 0.95
  count: 135
}
float_values {
  value: 0.96
  count: 122
}
float_values {
  value: 0.97
  count: 12
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 172
}
