description {
  feature_name: "w_ncon1"
  description: "Number of atoms with 1 connection"
  plot_title: "Number of atoms with 1 connection"
  line_color: "blue"
  source: "chembl"
}
maxval: 28.0
mean: 4.651649
median: 4.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 1.0
}
quantile {
  quantile: 0.1
  value: 2.0
}
quantile {
  quantile: 0.5
  value: 4.0
}
quantile {
  quantile: 0.9
  value: 8.0
}
quantile {
  quantile: 0.95
  value: 9.0
}
quantile {
  quantile: 0.99
  value: 12.0
}
int_values {
  count: 23657
}
int_values {
  value: 1
  count: 97221
}
int_values {
  value: 2
  count: 217404
}
int_values {
  value: 3
  count: 305194
}
int_values {
  value: 4
  count: 338005
}
int_values {
  value: 5
  count: 290014
}
int_values {
  value: 6
  count: 220130
}
int_values {
  value: 7
  count: 141114
}
int_values {
  value: 8
  count: 88698
}
int_values {
  value: 9
  count: 49757
}
int_values {
  value: 10
  count: 30392
}
int_values {
  value: 11
  count: 18233
}
int_values {
  value: 12
  count: 11767
}
int_values {
  value: 13
  count: 6778
}
int_values {
  value: 14
  count: 4381
}
int_values {
  value: 15
  count: 2392
}
int_values {
  value: 16
  count: 1451
}
int_values {
  value: 17
  count: 715
}
int_values {
  value: 18
  count: 414
}
int_values {
  value: 19
  count: 137
}
int_values {
  value: 20
  count: 90
}
int_values {
  value: 21
  count: 45
}
int_values {
  value: 22
  count: 33
}
int_values {
  value: 23
  count: 15
}
int_values {
  value: 24
  count: 15
}
int_values {
  value: 25
  count: 2
}
int_values {
  value: 26
  count: 3
}
int_values {
  value: 27
  count: 2
}
int_values {
  value: 28
  count: 2
}
