description {
  feature_name: "w_fncon1"
  description: "Fraction of atoms with 1 connection"
  plot_title: "Fraction of atoms with 1 connection"
  line_color: "blue"
  source: "chembl"
}
maxval: 0.8
mean: 0.16992465
median: 0.1622
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 0.04762
}
quantile {
  quantile: 0.1
  value: 0.07407
}
quantile {
  quantile: 0.5
  value: 0.1622
}
quantile {
  quantile: 0.9
  value: 0.2727
}
quantile {
  quantile: 0.95
  value: 0.3111
}
quantile {
  quantile: 0.99
  value: 0.3939
}
float_values {
  count: 23657
}
float_values {
  value: 0.008
}
float_values {
  value: 0.016
  count: 626
}
float_values {
  value: 0.024
  count: 8853
}
float_values {
  value: 0.032
  count: 23357
}
float_values {
  value: 0.04
  count: 36038
}
float_values {
  value: 0.048
  count: 23177
}
float_values {
  value: 0.056
  count: 25347
}
float_values {
  value: 0.064
  count: 40097
}
float_values {
  value: 0.072
  count: 31062
}
float_values {
  value: 0.08
  count: 59948
}
float_values {
  value: 0.088
  count: 56548
}
float_values {
  value: 0.096
  count: 58289
}
float_values {
  value: 0.104
  count: 68331
}
float_values {
  value: 0.112
  count: 48253
}
float_values {
  value: 0.12
  count: 78659
}
float_values {
  value: 0.128
  count: 71362
}
float_values {
  value: 0.136
  count: 98433
}
float_values {
  value: 0.144
  count: 65670
}
float_values {
  value: 0.152
  count: 63905
}
float_values {
  value: 0.16
  count: 106292
}
float_values {
  value: 0.168
  count: 52898
}
float_values {
  value: 0.176
  count: 74652
}
float_values {
  value: 0.184
  count: 66673
}
float_values {
  value: 0.192
  count: 39810
}
float_values {
  value: 0.2
  count: 87766
}
float_values {
  value: 0.208
  count: 60400
}
float_values {
  value: 0.216
  count: 58523
}
float_values {
  value: 0.224
  count: 48149
}
float_values {
  value: 0.232
  count: 38040
}
float_values {
  value: 0.24
  count: 30658
}
float_values {
  value: 0.248
  count: 47992
}
float_values {
  value: 0.256
  count: 37001
}
float_values {
  value: 0.264
  count: 23178
}
float_values {
  value: 0.272
  count: 26483
}
float_values {
  value: 0.28
  count: 27053
}
float_values {
  value: 0.288
  count: 17397
}
float_values {
  value: 0.296
  count: 16341
}
float_values {
  value: 0.304
  count: 15022
}
float_values {
  value: 0.312
  count: 15183
}
float_values {
  value: 0.32
  count: 8814
}
float_values {
  value: 0.328
  count: 17722
}
float_values {
  value: 0.336
  count: 2180
}
float_values {
  value: 0.344
  count: 6738
}
float_values {
  value: 0.352
  count: 5995
}
float_values {
  value: 0.36
  count: 5069
}
float_values {
  value: 0.368
  count: 5705
}
float_values {
  value: 0.376
  count: 1872
}
float_values {
  value: 0.384
  count: 3970
}
float_values {
  value: 0.392
  count: 572
}
float_values {
  value: 0.4
  count: 3812
}
float_values {
  value: 0.408
  count: 1507
}
float_values {
  value: 0.416
  count: 2185
}
float_values {
  value: 0.424
  count: 1539
}
float_values {
  value: 0.432
  count: 882
}
float_values {
  value: 0.44
  count: 1035
}
float_values {
  value: 0.448
  count: 1014
}
float_values {
  value: 0.456
  count: 698
}
float_values {
  value: 0.464
  count: 765
}
float_values {
  value: 0.472
  count: 351
}
float_values {
  value: 0.48
  count: 105
}
float_values {
  value: 0.488
  count: 5
}
float_values {
  value: 0.496
  count: 2071
}
float_values {
  value: 0.504
  count: 2
}
float_values {
  value: 0.512
  count: 33
}
float_values {
  value: 0.52
  count: 75
}
float_values {
  value: 0.528
  count: 176
}
float_values {
  value: 0.536
  count: 233
}
float_values {
  value: 0.544
  count: 266
}
float_values {
  value: 0.552
  count: 227
}
float_values {
  value: 0.56
  count: 36
}
float_values {
  value: 0.568
  count: 284
}
float_values {
  value: 0.576
  count: 90
}
float_values {
  value: 0.584
  count: 25
}
float_values {
  value: 0.592
  count: 3
}
float_values {
  value: 0.6
  count: 311
}
float_values {
  value: 0.608
  count: 25
}
float_values {
  value: 0.616
  count: 2
}
float_values {
  value: 0.624
  count: 131
}
float_values {
  value: 0.632
  count: 43
}
float_values {
  value: 0.64
  count: 19
}
float_values {
  value: 0.648
  count: 5
}
float_values {
  value: 0.656
  count: 1
}
float_values {
  value: 0.664
  count: 190
}
float_values {
  value: 0.672
  count: 6
}
float_values {
  value: 0.68
  count: 10
}
float_values {
  value: 0.688
  count: 17
}
float_values {
  value: 0.696
  count: 8
}
float_values {
  value: 0.704
  count: 7
}
float_values {
  value: 0.712
  count: 48
}
float_values {
  value: 0.72
  count: 16
}
float_values {
  value: 0.728
}
float_values {
  value: 0.736
}
float_values {
  value: 0.744
  count: 14
}
float_values {
  value: 0.752
}
float_values {
  value: 0.76
}
float_values {
  value: 0.768
}
float_values {
  value: 0.776
}
float_values {
  value: 0.784
}
float_values {
  value: 0.792
  count: 29
}
