description {
  feature_name: "w_amw"
  description: "Molecular weight"
  plot_title: "Molecular weight"
  line_color: "green"
  source: "CHEMBL"
}
minval: 69.07
maxval: 1253.9
mean: 398.10318
median: 389.355
quantile {
  quantile: 0.01
  value: 176.2599
}
quantile {
  quantile: 0.05
  value: 236.35
}
quantile {
  quantile: 0.1
  value: 269.34
}
quantile {
  quantile: 0.5
  value: 389.355
}
quantile {
  quantile: 0.9
  value: 541.601
}
quantile {
  quantile: 0.95
  value: 593.5315
}
quantile {
  quantile: 0.99
  value: 676.7201
}
float_values {
  value: 69.07
  count: 5
}
float_values {
  value: 80.9183
  count: 7
}
float_values {
  value: 92.7666
  count: 9
}
float_values {
  value: 104.6149
  count: 29
}
float_values {
  value: 116.4632
  count: 28
}
float_values {
  value: 128.3115
  count: 41
}
float_values {
  value: 140.1598
  count: 92
}
float_values {
  value: 152.0081
  count: 132
}
float_values {
  value: 163.8564
  count: 143
}
float_values {
  value: 175.7047
  count: 223
}
float_values {
  value: 187.553
  count: 262
}
float_values {
  value: 199.4013
  count: 370
}
float_values {
  value: 211.2496
  count: 468
}
float_values {
  value: 223.0979
  count: 585
}
float_values {
  value: 234.9462
  count: 725
}
float_values {
  value: 246.7945
  count: 875
}
float_values {
  value: 258.6428
  count: 1149
}
float_values {
  value: 270.4911
  count: 1296
}
float_values {
  value: 282.3394
  count: 1497
}
float_values {
  value: 294.1877
  count: 1808
}
float_values {
  value: 306.036
  count: 1909
}
float_values {
  value: 317.8843
  count: 2110
}
float_values {
  value: 329.7326
  count: 2285
}
float_values {
  value: 341.5809
  count: 2274
}
float_values {
  value: 353.4292
  count: 2185
}
float_values {
  value: 365.2775
  count: 2185
}
float_values {
  value: 377.1258
  count: 2276
}
float_values {
  value: 388.9741
  count: 2179
}
float_values {
  value: 400.8224
  count: 2049
}
float_values {
  value: 412.6707
  count: 2099
}
float_values {
  value: 424.519
  count: 1926
}
float_values {
  value: 436.3673
  count: 1833
}
float_values {
  value: 448.2156
  count: 1702
}
float_values {
  value: 460.0639
  count: 1696
}
float_values {
  value: 471.9122
  count: 1447
}
float_values {
  value: 483.7605
  count: 1363
}
float_values {
  value: 495.6088
  count: 1102
}
float_values {
  value: 507.4571
  count: 992
}
float_values {
  value: 519.3054
  count: 918
}
float_values {
  value: 531.1537
  count: 819
}
float_values {
  value: 543.002
  count: 672
}
float_values {
  value: 554.8503
  count: 596
}
float_values {
  value: 566.6986
  count: 528
}
float_values {
  value: 578.5469
  count: 493
}
float_values {
  value: 590.3952
  count: 429
}
float_values {
  value: 602.2435
  count: 385
}
float_values {
  value: 614.0918
  count: 339
}
float_values {
  value: 625.9401
  count: 275
}
float_values {
  value: 637.7884
  count: 228
}
float_values {
  value: 649.6367
  count: 224
}
float_values {
  value: 661.485
  count: 193
}
float_values {
  value: 673.3333
  count: 157
}
float_values {
  value: 685.1816
  count: 137
}
float_values {
  value: 697.0299
  count: 106
}
float_values {
  value: 708.8782
  count: 58
}
float_values {
  value: 720.7265
  count: 19
}
float_values {
  value: 732.5748
  count: 19
}
float_values {
  value: 744.4231
  count: 10
}
float_values {
  value: 756.2714
  count: 12
}
float_values {
  value: 768.1197
  count: 5
}
float_values {
  value: 779.968
  count: 5
}
float_values {
  value: 791.8163
  count: 2
}
float_values {
  value: 803.6646
  count: 4
}
float_values {
  value: 815.5129
  count: 3
}
float_values {
  value: 827.3612
}
float_values {
  value: 839.2095
}
float_values {
  value: 851.0578
  count: 1
}
float_values {
  value: 862.9061
}
float_values {
  value: 874.7544
  count: 1
}
float_values {
  value: 886.6027
}
float_values {
  value: 898.451
  count: 2
}
float_values {
  value: 910.2993
  count: 1
}
float_values {
  value: 922.1476
}
float_values {
  value: 933.9959
  count: 1
}
float_values {
  value: 945.8442
}
float_values {
  value: 957.6925
}
float_values {
  value: 969.5408
}
float_values {
  value: 981.3891
}
float_values {
  value: 993.2374
}
float_values {
  value: 1005.0857
}
float_values {
  value: 1016.934
}
float_values {
  value: 1028.7823
}
float_values {
  value: 1040.6306
}
float_values {
  value: 1052.4789
}
float_values {
  value: 1064.3271
}
float_values {
  value: 1076.1755
}
float_values {
  value: 1088.0238
}
float_values {
  value: 1099.8721
  count: 1
}
float_values {
  value: 1111.7205
}
float_values {
  value: 1123.5687
}
float_values {
  value: 1135.417
}
float_values {
  value: 1147.2653
}
float_values {
  value: 1159.1136
}
float_values {
  value: 1170.9619
}
float_values {
  value: 1182.8102
}
float_values {
  value: 1194.6584
}
float_values {
  value: 1206.5068
}
float_values {
  value: 1218.3551
}
float_values {
  value: 1230.2034
}
float_values {
  value: 1242.0518
  count: 1
}
