description {
  feature_name: "w_fncon2"
  description: "Fraction of atoms with 2 connections"
  plot_title: "Fraction of atoms with 2 connections"
  line_color: "blue"
  source: "chembl"
}
maxval: 1.0
mean: 0.5072161
median: 0.5135
quantile {
  quantile: 0.01
  value: 0.2222
}
quantile {
  quantile: 0.05
  value: 0.3143
}
quantile {
  quantile: 0.1
  value: 0.3636
}
quantile {
  quantile: 0.5
  value: 0.5135
}
quantile {
  quantile: 0.9
  value: 0.6471
}
quantile {
  quantile: 0.95
  value: 0.6842
}
quantile {
  quantile: 0.99
  value: 0.76
}
float_values {
  count: 661
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
  count: 4
}
float_values {
  value: 0.03
  count: 15
}
float_values {
  value: 0.04
  count: 45
}
float_values {
  value: 0.05
  count: 169
}
float_values {
  value: 0.06
  count: 165
}
float_values {
  value: 0.07
  count: 306
}
float_values {
  value: 0.08
  count: 170
}
float_values {
  value: 0.09
  count: 424
}
float_values {
  value: 0.1
  count: 287
}
float_values {
  value: 0.11
  count: 479
}
float_values {
  value: 0.12
  count: 650
}
float_values {
  value: 0.13
  count: 510
}
float_values {
  value: 0.14
  count: 1012
}
float_values {
  value: 0.15
  count: 1058
}
float_values {
  value: 0.16
  count: 1631
}
float_values {
  value: 0.17
  count: 1250
}
float_values {
  value: 0.18
  count: 1477
}
float_values {
  value: 0.19
  count: 892
}
float_values {
  value: 0.2
  count: 4161
}
float_values {
  value: 0.21
  count: 2983
}
float_values {
  value: 0.22
  count: 3559
}
float_values {
  value: 0.23
  count: 4964
}
float_values {
  value: 0.24
  count: 1910
}
float_values {
  value: 0.25
  count: 8474
}
float_values {
  value: 0.26
  count: 6866
}
float_values {
  value: 0.27
  count: 7791
}
float_values {
  value: 0.28
  count: 9901
}
float_values {
  value: 0.29
  count: 9395
}
float_values {
  value: 0.3
  count: 15384
}
float_values {
  value: 0.31
  count: 12067
}
float_values {
  value: 0.32
  count: 9027
}
float_values {
  value: 0.33
  count: 32242
}
float_values {
  value: 0.34
  count: 18650
}
float_values {
  value: 0.35
  count: 16756
}
float_values {
  value: 0.36
  count: 32193
}
float_values {
  value: 0.37
  count: 29867
}
float_values {
  value: 0.38
  count: 30274
}
float_values {
  value: 0.39
  count: 23197
}
float_values {
  value: 0.4
  count: 53924
}
float_values {
  value: 0.41
  count: 46056
}
float_values {
  value: 0.42
  count: 55004
}
float_values {
  value: 0.43
  count: 30579
}
float_values {
  value: 0.44
  count: 59165
}
float_values {
  value: 0.45
  count: 58731
}
float_values {
  value: 0.46
  count: 58891
}
float_values {
  value: 0.47
  count: 61456
}
float_values {
  value: 0.48
  count: 71067
}
float_values {
  value: 0.49
}
float_values {
  value: 0.5
  count: 126040
}
float_values {
  value: 0.51
  count: 60675
}
float_values {
  value: 0.52
  count: 85266
}
float_values {
  value: 0.53
  count: 64531
}
float_values {
  value: 0.54
  count: 61035
}
float_values {
  value: 0.55
  count: 59918
}
float_values {
  value: 0.56
  count: 56909
}
float_values {
  value: 0.57
  count: 66610
}
float_values {
  value: 0.58
  count: 58933
}
float_values {
  value: 0.59
  count: 14271
}
float_values {
  value: 0.6
  count: 77162
}
float_values {
  value: 0.61
  count: 53176
}
float_values {
  value: 0.62
  count: 39321
}
float_values {
  value: 0.63
  count: 29728
}
float_values {
  value: 0.64
  count: 29200
}
float_values {
  value: 0.65
  count: 31672
}
float_values {
  value: 0.66
  count: 33192
}
float_values {
  value: 0.67
  count: 7520
}
float_values {
  value: 0.68
  count: 22753
}
float_values {
  value: 0.69
  count: 19458
}
float_values {
  value: 0.7
  count: 7859
}
float_values {
  value: 0.71
  count: 11838
}
float_values {
  value: 0.72
  count: 9341
}
float_values {
  value: 0.73
  count: 8372
}
float_values {
  value: 0.74
  count: 1367
}
float_values {
  value: 0.75
  count: 6581
}
float_values {
  value: 0.76
  count: 5130
}
float_values {
  value: 0.77
  count: 3107
}
float_values {
  value: 0.78
  count: 2275
}
float_values {
  value: 0.79
  count: 668
}
float_values {
  value: 0.8
  count: 2684
}
float_values {
  value: 0.81
  count: 1192
}
float_values {
  value: 0.82
  count: 655
}
float_values {
  value: 0.83
  count: 738
}
float_values {
  value: 0.84
  count: 749
}
float_values {
  value: 0.85
  count: 636
}
float_values {
  value: 0.86
  count: 372
}
float_values {
  value: 0.87
  count: 287
}
float_values {
  value: 0.88
  count: 369
}
float_values {
  value: 0.89
  count: 131
}
float_values {
  value: 0.9
  count: 210
}
float_values {
  value: 0.91
  count: 71
}
float_values {
  value: 0.92
  count: 103
}
float_values {
  value: 0.93
  count: 62
}
float_values {
  value: 0.94
  count: 54
}
float_values {
  value: 0.95
  count: 8
}
float_values {
  value: 0.96
  count: 6
}
float_values {
  value: 0.97
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 87
}
