description {
  feature_name: "w_hcount"
  description: "Number of Hydrogen atoms"
  plot_title: "Number of Hydrogen atoms"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 102.0
mean: 22.92096
median: 22.0
quantile {
  quantile: 0.01
  value: 7.0
}
quantile {
  quantile: 0.05
  value: 11.0
}
quantile {
  quantile: 0.1
  value: 13.0
}
quantile {
  quantile: 0.5
  value: 22.0
}
quantile {
  quantile: 0.9
  value: 34.0
}
quantile {
  quantile: 0.95
  value: 40.0
}
quantile {
  quantile: 0.99
  value: 52.0
}
int_values {
  count: 4
}
int_values {
  value: 1
  count: 5
}
int_values {
  value: 2
  count: 7
}
int_values {
  value: 3
  count: 25
}
int_values {
  value: 4
  count: 53
}
int_values {
  value: 5
  count: 65
}
int_values {
  value: 6
  count: 137
}
int_values {
  value: 7
  count: 218
}
int_values {
  value: 8
  count: 398
}
int_values {
  value: 9
  count: 534
}
int_values {
  value: 10
  count: 812
}
int_values {
  value: 11
  count: 971
}
int_values {
  value: 12
  count: 1378
}
int_values {
  value: 13
  count: 1477
}
int_values {
  value: 14
  count: 1882
}
int_values {
  value: 15
  count: 1963
}
int_values {
  value: 16
  count: 2323
}
int_values {
  value: 17
  count: 2257
}
int_values {
  value: 18
  count: 2440
}
int_values {
  value: 19
  count: 2489
}
int_values {
  value: 20
  count: 2601
}
int_values {
  value: 21
  count: 2405
}
int_values {
  value: 22
  count: 2582
}
int_values {
  value: 23
  count: 2340
}
int_values {
  value: 24
  count: 2347
}
int_values {
  value: 25
  count: 2063
}
int_values {
  value: 26
  count: 2026
}
int_values {
  value: 27
  count: 1634
}
int_values {
  value: 28
  count: 1600
}
int_values {
  value: 29
  count: 1299
}
int_values {
  value: 30
  count: 1235
}
int_values {
  value: 31
  count: 1022
}
int_values {
  value: 32
  count: 967
}
int_values {
  value: 33
  count: 792
}
int_values {
  value: 34
  count: 743
}
int_values {
  value: 35
  count: 598
}
int_values {
  value: 36
  count: 599
}
int_values {
  value: 37
  count: 404
}
int_values {
  value: 38
  count: 452
}
int_values {
  value: 39
  count: 260
}
int_values {
  value: 40
  count: 364
}
int_values {
  value: 41
  count: 229
}
int_values {
  value: 42
  count: 245
}
int_values {
  value: 43
  count: 182
}
int_values {
  value: 44
  count: 235
}
int_values {
  value: 45
  count: 123
}
int_values {
  value: 46
  count: 150
}
int_values {
  value: 47
  count: 106
}
int_values {
  value: 48
  count: 139
}
int_values {
  value: 49
  count: 81
}
int_values {
  value: 50
  count: 124
}
int_values {
  value: 51
  count: 54
}
int_values {
  value: 52
  count: 85
}
int_values {
  value: 53
  count: 68
}
int_values {
  value: 54
  count: 63
}
int_values {
  value: 55
  count: 51
}
int_values {
  value: 56
  count: 45
}
int_values {
  value: 57
  count: 26
}
int_values {
  value: 58
  count: 48
}
int_values {
  value: 59
  count: 27
}
int_values {
  value: 60
  count: 24
}
int_values {
  value: 61
  count: 11
}
int_values {
  value: 62
  count: 19
}
int_values {
  value: 63
  count: 8
}
int_values {
  value: 64
  count: 17
}
int_values {
  value: 65
  count: 7
}
int_values {
  value: 66
  count: 12
}
int_values {
  value: 67
  count: 3
}
int_values {
  value: 68
  count: 9
}
int_values {
  value: 69
  count: 3
}
int_values {
  value: 70
  count: 8
}
int_values {
  value: 71
  count: 1
}
int_values {
  value: 72
  count: 4
}
int_values {
  value: 74
  count: 6
}
int_values {
  value: 76
  count: 5
}
int_values {
  value: 78
  count: 1
}
int_values {
  value: 80
  count: 1
}
int_values {
  value: 82
  count: 2
}
int_values {
  value: 84
  count: 4
}
int_values {
  value: 86
  count: 1
}
int_values {
  value: 87
  count: 1
}
int_values {
  value: 102
  count: 1
}
