description {
  feature_name: "w_ncon3"
  description: "Number of atoms with 3 connections"
  plot_title: "Number of atoms with 3 connections"
  line_color: "blue"
  source: "chembl"
}
maxval: 28.0
mean: 8.52811
median: 8.0
quantile {
  quantile: 0.01
  value: 2.0
}
quantile {
  quantile: 0.05
  value: 4.0
}
quantile {
  quantile: 0.1
  value: 5.0
}
quantile {
  quantile: 0.5
  value: 8.0
}
quantile {
  quantile: 0.9
  value: 12.0
}
quantile {
  quantile: 0.95
  value: 14.0
}
quantile {
  quantile: 0.99
  value: 16.0
}
int_values {
  count: 2878
}
int_values {
  value: 1
  count: 6471
}
int_values {
  value: 2
  count: 16940
}
int_values {
  value: 3
  count: 36443
}
int_values {
  value: 4
  count: 77720
}
int_values {
  value: 5
  count: 128131
}
int_values {
  value: 6
  count: 194912
}
int_values {
  value: 7
  count: 238415
}
int_values {
  value: 8
  count: 259443
}
int_values {
  value: 9
  count: 240672
}
int_values {
  value: 10
  count: 206073
}
int_values {
  value: 11
  count: 155008
}
int_values {
  value: 12
  count: 113005
}
int_values {
  value: 13
  count: 70960
}
int_values {
  value: 14
  count: 44175
}
int_values {
  value: 15
  count: 25446
}
int_values {
  value: 16
  count: 15284
}
int_values {
  value: 17
  count: 7482
}
int_values {
  value: 18
  count: 4409
}
int_values {
  value: 19
  count: 1991
}
int_values {
  value: 20
  count: 1197
}
int_values {
  value: 21
  count: 470
}
int_values {
  value: 22
  count: 360
}
int_values {
  value: 23
  count: 123
}
int_values {
  value: 24
  count: 39
}
int_values {
  value: 25
  count: 7
}
int_values {
  value: 26
  count: 5
}
int_values {
  value: 28
  count: 2
}
