description {
  feature_name: "w_rmyno"
  description: "Number of Oxygen atoms"
  plot_title: "Number of Oxygen atoms"
  line_color: "red"
  source: "Chembl"
}
maxval: 27.0
mean: 2.9647083
median: 3.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
  value: 1.0
}
quantile {
  quantile: 0.5
  value: 3.0
}
quantile {
  quantile: 0.9
  value: 5.0
}
quantile {
  quantile: 0.95
  value: 7.0
}
quantile {
  quantile: 0.99
  value: 10.0
}
int_values {
  count: 158795
}
int_values {
  value: 1
  count: 370420
}
int_values {
  value: 2
  count: 517028
}
int_values {
  value: 3
  count: 462188
}
int_values {
  value: 4
  count: 334193
}
int_values {
  value: 5
  count: 191979
}
int_values {
  value: 6
  count: 104416
}
int_values {
  value: 7
  count: 49613
}
int_values {
  value: 8
  count: 26742
}
int_values {
  value: 9
  count: 14058
}
int_values {
  value: 10
  count: 9360
}
int_values {
  value: 11
  count: 5355
}
int_values {
  value: 12
  count: 3833
}
int_values {
  value: 13
  count: 2090
}
int_values {
  value: 14
  count: 1406
}
int_values {
  value: 15
  count: 809
}
int_values {
  value: 16
  count: 510
}
int_values {
  value: 17
  count: 269
}
int_values {
  value: 18
  count: 172
}
int_values {
  value: 19
  count: 82
}
int_values {
  value: 20
  count: 66
}
int_values {
  value: 21
  count: 42
}
int_values {
  value: 22
  count: 27
}
int_values {
  value: 23
  count: 26
}
int_values {
  value: 24
  count: 17
}
int_values {
  value: 26
  count: 9
}
int_values {
  value: 27
  count: 5
}
