description {
  feature_name: "w_ncon2"
  description: "Number of atoms with 2 connections"
  plot_title: "Number of atoms with 2 connections"
  line_color: "blue"
  source: "chembl"
}
maxval: 48.0
mean: 14.032585
median: 14.0
quantile {
  quantile: 0.01
  value: 4.0
}
quantile {
  quantile: 0.05
  value: 7.0
}
quantile {
  quantile: 0.1
  value: 8.0
}
quantile {
  quantile: 0.5
  value: 14.0
}
quantile {
  quantile: 0.9
  value: 20.0
}
quantile {
  quantile: 0.95
  value: 22.0
}
quantile {
  quantile: 0.99
  value: 27.0
}
int_values {
  count: 661
}
int_values {
  value: 1
  count: 1548
}
int_values {
  value: 2
  count: 3978
}
int_values {
  value: 3
  count: 7771
}
int_values {
  value: 4
  count: 13984
}
int_values {
  value: 5
  count: 22603
}
int_values {
  value: 6
  count: 35120
}
int_values {
  value: 7
  count: 50119
}
int_values {
  value: 8
  count: 71767
}
int_values {
  value: 9
  count: 94714
}
int_values {
  value: 10
  count: 119705
}
int_values {
  value: 11
  count: 138915
}
int_values {
  value: 12
  count: 152631
}
int_values {
  value: 13
  count: 159613
}
int_values {
  value: 14
  count: 162405
}
int_values {
  value: 15
  count: 153513
}
int_values {
  value: 16
  count: 141005
}
int_values {
  value: 17
  count: 118259
}
int_values {
  value: 18
  count: 98914
}
int_values {
  value: 19
  count: 77005
}
int_values {
  value: 20
  count: 61282
}
int_values {
  value: 21
  count: 45915
}
int_values {
  value: 22
  count: 34659
}
int_values {
  value: 23
  count: 23765
}
int_values {
  value: 24
  count: 18114
}
int_values {
  value: 25
  count: 11825
}
int_values {
  value: 26
  count: 9054
}
int_values {
  value: 27
  count: 5803
}
int_values {
  value: 28
  count: 4708
}
int_values {
  value: 29
  count: 2505
}
int_values {
  value: 30
  count: 2171
}
int_values {
  value: 31
  count: 1149
}
int_values {
  value: 32
  count: 1034
}
int_values {
  value: 33
  count: 378
}
int_values {
  value: 34
  count: 541
}
int_values {
  value: 35
  count: 203
}
int_values {
  value: 36
  count: 298
}
int_values {
  value: 37
  count: 95
}
int_values {
  value: 38
  count: 135
}
int_values {
  value: 39
  count: 55
}
int_values {
  value: 40
  count: 32
}
int_values {
  value: 41
  count: 38
}
int_values {
  value: 42
  count: 42
}
int_values {
  value: 43
  count: 8
}
int_values {
  value: 44
  count: 11
}
int_values {
  value: 45
  count: 1
}
int_values {
  value: 46
  count: 3
}
int_values {
  value: 47
  count: 1
}
int_values {
  value: 48
  count: 6
}
